"Incident ID","Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
699605,"November 13, 2016",Florida,Jacksonville,"5105 Cleveland Rd",3,2,N/A
707836,"November 13, 2016",Colorado,Fairplay,N/A,1,0,N/A
699346,"November 13, 2016",Michigan,Ypsilanti,"212 Stevens Drive",1,0,N/A
699033,"November 12, 2016",California,Sacramento,"8600 block of Ardith Drive",1,5,N/A
699070,"November 12, 2016",Colorado,"Grand Junction (Fruitvale)","3060 Sandpiper Avenue",1,0,N/A
697349,"November 10, 2016","North Carolina","Bessemer City","200 block of New Moon Lane",0,1,N/A
700815,"November 10, 2016",Wisconsin,Antigo,N/A,0,1,N/A
698629,"November 10, 2016",Texas,Amarillo,"4100 block of Brook Hollow",4,0,N/A
697973,"November 10, 2016","North Carolina",Charlotte,"12th Street and College Street",0,1,N/A
696459,"November 8, 2016",Alabama,"Birmingham (Hoover)","3267 Warringwood Drive",0,1,N/A
696365,"November 8, 2016",Alabama,"Phenix City","2504 Stadium Drive",0,3,N/A
695549,"November 7, 2016",Ohio,Columbus,"Cleveland Ave and Blake Ave",0,1,N/A
694358,"November 6, 2016",Missouri,"Kansas City","1700 block of Concord Court",0,2,N/A
695146,"November 6, 2016",Texas,"Rio Grande City","Woods Brothers Rd and La Sagunada Rd",2,0,N/A
694972,"November 6, 2016","North Dakota",Bismarck,"4000 Block of Trenton Drive",0,1,N/A
694280,"November 6, 2016",Connecticut,Hartford,"247 Branford St",0,1,N/A
693497,"November 5, 2016",Texas,Killeen,"4600 block of Golden Gate Drive",1,0,N/A
693519,"November 5, 2016",Maryland,Baltimore,"2800 block of Keyworth Avenue",1,2,N/A
693359,"November 5, 2016",Indiana,Gary,"500 block of West 39th Avenue",1,0,N/A
693566,"November 5, 2016",Massachusetts,Brockton,"Bartlett and Fuller",0,1,N/A
693892,"November 5, 2016",Missouri,"Saint Louis","806 Cliff Cave Rd",3,0,N/A
693820,"November 5, 2016",Texas,"Fort Worth","4332 East Berry Street",0,1,N/A
693327,"November 5, 2016","North Carolina",Gastonia,"1657 Quail Woods Rd",0,3,N/A
693758,"November 5, 2016",Louisiana,"New Orleans","1400 block of Independence Street.",0,1,N/A
693186,"November 4, 2016",Kansas,"Kansas City","7569 State Avenue",1,0,N/A
693006,"November 4, 2016",Pennsylvania,Chester,"600 block of Central Avenue",0,2,N/A
692315,"November 3, 2016","New Jersey",Orange,"234 Cleveland Street",2,2,N/A
692266,"November 2, 2016",Oklahoma,"Oklahoma City (Del City)","2300 block of Mansfield Ave",0,1,N/A
689745,"October 31, 2016",Michigan,Clare,"503 Schoolcrest Avenue",0,2,N/A
689678,"October 31, 2016",Oregon,"Sweet Home","1500 block of 47th Ave",0,2,N/A
690107,"October 31, 2016",Ohio,Cleveland,"1700 block Harvard Ave",0,2,N/A
688592,"October 30, 2016",Texas,"San Antonio","2900 block of Aspen Meadow",0,5,N/A
688311,"October 29, 2016",Ohio,Toledo,"123 Rockingham Street",1,0,N/A
688959,"October 29, 2016","North Carolina",Lincolnton,"3346 Loop Rd",0,1,N/A
687768,"October 28, 2016","North Carolina","Southern Pines","714 West Michigan Avenue",1,1,N/A
688152,"October 28, 2016",Alabama,Birmingham,"4700 block of Second Ave S",0,1,N/A
686371,"October 27, 2016",Missouri,"Kansas City","18th and Topping",1,0,N/A
686469,"October 27, 2016","North Carolina",Shelby,"600 block of Whisenant Street",2,1,N/A
684711,"October 25, 2016",Ohio,Columbus,"4600 block of Parkwick Dr",1,3,N/A
682769,"October 23, 2016",Ohio,Columbus,"560 Columbian Avenue",0,1,N/A
682944,"October 23, 2016",Louisiana,"New Orleans","1400 block of Alabo Street",0,1,N/A
682017,"October 22, 2016",Ohio,"Cincinnati (Price Hill)","4700 block of Guerley Road",0,1,N/A
681809,"October 22, 2016",Georgia,Jonesboro,"24 Libby Lane",2,0,N/A
681407,"October 21, 2016",Pennsylvania,Pittsburgh,"2400 block of Bedford Avenue",0,1,N/A
681384,"October 21, 2016",Pennsylvania,"Mc Kees Rocks (Mckees Rocks)","700 block of Russellwood Ave",1,1,N/A
681768,"October 20, 2016",Florida,Ochopee,"54000 block of US-41",3,0,N/A
681023,"October 20, 2016",Louisiana,"New Orleans","6101 Tullis Drive",1,2,N/A
680890,"October 20, 2016",California,Stockton,"8926 Ledgewood Avenue",1,0,N/A
680697,"October 19, 2016","New York",Bronx,"1260 Franklin Avenue",0,1,N/A
680447,"October 19, 2016",Florida,Miami,"1298 Northeast 128th Street",0,3,N/A
680546,"October 19, 2016",California,"Santa Ana","500 block of South Pacific Avenue",0,1,N/A
681126,"October 19, 2016",California,Fresno,"1400 block of East Duff Avenue",0,1,N/A
679949,"October 19, 2016",Ohio,Cable,"3140 Chatfield Road",1,0,N/A
680920,"October 19, 2016",California,Reedley,"1400 block of East Duff Avenue",0,1,N/A
678444,"October 17, 2016",Indiana,Elkhart,"311 East Carlton Avenue",0,2,N/A
678116,"October 17, 2016",California,Fresno,"4136 North Thesta Street",0,1,N/A
678144,"October 16, 2016",California,"Suisun City","1000 block of Canary Court",0,1,N/A
677976,"October 16, 2016",Texas,"San Angelo","1,000 block of FM 2105",1,0,N/A
677475,"October 16, 2016",Nevada,"Las Vegas","4200 block of Studio Street",0,1,N/A
678089,"October 16, 2016",Arizona,Tolleson,"S 91st Ave and W Broadway Rd",3,0,N/A
676878,"October 15, 2016",Massachusetts,Boston,"10 Winslow Street",0,1,N/A
677559,"October 15, 2016",Virginia,Richmond,"Redd St and Coalter St",0,2,N/A
681369,"October 15, 2016",Connecticut,Enfield,"Ecology Drive",0,1,N/A
676384,"October 14, 2016",Georgia,Albany,"300 block of Vintage Road",0,1,N/A
674971,"October 13, 2016",Illinois,Waukegan,"1100 block of Greenfield Avenue",1,0,N/A
675009,"October 13, 2016",California,Tulare,"22400 block of Road 130",3,0,N/A
675748,"October 13, 2016",Texas,Dallas,"2302 South Second Avenue",0,1,N/A
675449,"October 13, 2016",Michigan,"Twin Lake","300 block of East Calumet",0,1,N/A
674626,"October 12, 2016",Ohio,Cleveland,"5902 Storer Ave",0,4,N/A
672484,"October 9, 2016",Minnesota,Minneapolis,"26th St E and 11th Ave S",2,0,N/A
673609,"October 9, 2016",Arkansas,Eudora,"240 South Mabry Street",1,2,N/A
672653,"October 9, 2016",Massachusetts,Boston,"Annunciation Road",0,1,N/A
672988,"October 9, 2016","North Carolina","Winston Salem (Winston-salem)","669 Harvey Teague Rd",2,0,N/A
672230,"October 8, 2016",California,Petaluma,"Reynolds Drive",0,1,N/A
671278,"October 7, 2016",Indiana,"Fort Wayne","Chadwick Drive and Richfield Lane",0,1,N/A
670731,"October 5, 2016",Georgia,Savannah,"West 50th Street",1,0,N/A
670684,"October 5, 2016",Louisiana,"New Orleans","1400 block of Monroe Street",0,1,N/A
670407,"October 5, 2016",Oregon,Beaverton,"12015 Southwest Walden Lane",3,0,N/A
670870,"October 5, 2016",Alaska,Anchorage,"4300 block of San Roberto Avenue",0,1,N/A
669696,"October 4, 2016",Ohio,Cleveland,"7300 block of Dudley Avenue",0,2,N/A
669552,"October 4, 2016",Missouri,"Kansas City","415 Denver Avenue",0,1,N/A
669617,"October 4, 2016",Virginia,Altavista,"4873 Marysville Rd",0,1,N/A
669945,"October 4, 2016",Mississippi,Canton,"619 Martin Luther King Dr N",0,1,N/A
668784,"October 3, 2016",Texas,"Fort Worth","1416 Meadowlane Terrace",0,1,N/A
669043,"October 3, 2016",Florida,Jacksonville,"7915 Baymeadows Circle East",0,1,N/A
669115,"October 2, 2016",Pennsylvania,Indiana,"Airport Road",0,1,N/A
668299,"October 2, 2016",Tennessee,Memphis,"Range Line Road",0,1,N/A
668071,"October 1, 2016",Texas,Kerrville,"W Schreiner St and Paschal Ave",0,1,N/A
667264,"October 1, 2016",Georgia,Mcdonough,"961 King Mill Road",1,0,N/A
667099,"October 1, 2016","South Carolina","Conway (Bucksport)","8390 Martin Luther Dr",4,0,N/A
666524,"September 30, 2016",Minnesota,Minneapolis,"5400 block of 34th Avenue South",3,1,N/A
666897,"September 30, 2016",Wisconsin,Milwaukee,"2100 block of North 15th Street",1,0,N/A
666304,"September 29, 2016",Missouri,"Saint Joseph","3400 block of South 16th Street",0,1,N/A
664971,"September 28, 2016","South Carolina",Townville,"105 Townville School Road",2,2,N/A
664945,"September 28, 2016",Arizona,Avondale,"525 E Harrison Dr",1,0,N/A
664694,"September 27, 2016",Alabama,Montgomery,"25 Garden St",0,1,N/A
665115,"September 27, 2016",Georgia,Savannah,"Fahm and Zubley Street",0,2,N/A
664848,"September 27, 2016",Indiana,"Etna Green","9900 block of W 575 N",0,1,N/A
663789,"September 26, 2016",Texas,Humble,"21219 Grand Linden Ct",0,4,N/A
663557,"September 25, 2016",Mississippi,Mccomb,"Highway 98 East",0,1,N/A
665815,"September 25, 2016",Louisiana,Harvey,"Destrehan Avenue and River Road",0,1,N/A
662832,"September 25, 2016",Alabama,Birmingham,"3100 block of Avenue Q",1,0,N/A
663712,"September 25, 2016",California,Stockton,"1100 block of South Commerce Street",1,0,N/A
662342,"September 24, 2016",Maryland,Baltimore,"Greenmount Ave and Preston St",0,8,N/A
661996,"September 24, 2016",Louisiana,"New Orleans","2100 block of Arts Street",0,3,N/A
660138,"September 21, 2016",Wisconsin,Milwaukee,"2700 block of N. 20th Street",0,1,N/A
658161,"September 18, 2016",Florida,"West Palm Beach","1200 block of W 32nd St",1,0,N/A
657926,"September 18, 2016",Florida,Tampa,"6727 S. Lois Ave.",1,0,N/A
658668,"September 17, 2016",Illinois,Aurora,"100 block of N Ohio St",0,2,N/A
657634,"September 17, 2016","District of Columbia",Washington,"2600 block of Birney Pl SE",2,7,N/A
657045,"September 16, 2016",Texas,Dallas,"9700 block of West Ferris Branch Boulevard",0,2,N/A
656856,"September 16, 2016",California,Richmond,"200 MacDonald Ave",0,2,N/A
656985,"September 16, 2016",Alabama,Auburn,"533 Willis Turk Road",0,1,N/A
655517,"September 15, 2016",Texas,Amarillo,"2714 Southwest 34th Avenue",0,1,N/A
656192,"September 15, 2016",Texas,Katy,"5400 block of Plantation Forest Dr",2,0,N/A
654661,"September 13, 2016",Louisiana,"Gretna (Terrytown)","2148 Esplanade Place",0,1,N/A
653827,"September 12, 2016",Texas,"Fort Worth","1200 block of Susan Avenue",0,1,N/A
653299,"September 12, 2016",Pennsylvania,Quakertown,"2100 block of Kumry Road",1,0,N/A
652863,"September 11, 2016",Georgia,Decatur,"3569 Larkspur Terrace",0,1,N/A
652919,"September 11, 2016",Wisconsin,Milwaukee,"I-43 and W Capitol Dr",0,1,N/A
653183,"September 11, 2016",Kentucky,Louisville,"1600 block of Brashear Drive",1,0,N/A
652389,"September 10, 2016",Ohio,Dayton,"West Riverview Avenue and Catalpa Drive",0,1,N/A
654566,"September 10, 2016",Texas,Bastrop,"600 block of Oak Hill Cemetery Road",3,0,N/A
652202,"September 10, 2016",Missouri,"Saint Louis","2800 block of Stoddard St",0,1,N/A
651496,"September 7, 2016",Missouri,"Saint Louis","St Louis Ave and Goodfellow Blvd",0,1,N/A
650590,"September 7, 2016",Virginia,Hampton,"2002 Seldendale Dr",0,1,N/A
649534,"September 6, 2016",Texas,Terrell,"200 Bowser Cir",0,1,N/A
651638,"September 6, 2016",Mississippi,Tupelo,"County Roads 1680 and 3571",0,2,N/A
649615,"September 6, 2016",Tennessee,Louisville,"161 Manor Way",0,1,N/A
648430,"September 5, 2016",Oklahoma,Enid,"300 block of South Seventh Street",0,1,N/A
648831,"September 5, 2016",Utah,Logan,"454 N 400 E",0,1,N/A
647657,"September 3, 2016",Connecticut,Bridgeport,"Anson and Salem Street",0,3,N/A
647546,"September 3, 2016",Maryland,Baltimore,"900 block of McAleer Court",0,3,N/A
647097,"September 2, 2016",Florida,Pensacola,"700 Truman Avenue",0,1,N/A
645611,"September 1, 2016",Illinois,Rockford,"3100 block of Prial Avenue",0,1,N/A
645796,"September 1, 2016","South Carolina",Columbia,"228 Meredith Square",1,2,N/A
645198,"September 1, 2016",Illinois,Chicago,"4100 block of West Potomac",0,3,N/A
644718,"August 31, 2016",Texas,"San Antonio","2700 block of East Houston Street",0,2,N/A
644234,"August 31, 2016",Massachusetts,Abington,"159 Linwood Street",0,1,N/A
644721,"August 31, 2016",Ohio,Urbana,"Dewey Avenue",0,1,N/A
644766,"August 31, 2016",Arizona,Phoenix,"4013 W Yucca St",0,1,N/A
644086,"August 30, 2016","New York","Johnson City","7 North Broad Street",0,1,N/A
644723,"August 30, 2016",Georgia,Atlanta,"400 Merritts Avenue NE",0,4,N/A
643219,"August 30, 2016",Tennessee,Nashville,"644 Glastonbury Rd",0,1,N/A
643374,"August 29, 2016",Virginia,"Newport News","3000 block of Williams St",0,1,N/A
642118,"August 28, 2016",Georgia,Atlanta,"900 New Town Cir SE",0,3,N/A
641871,"August 28, 2016","New Mexico",Albuquerque,"2600 Americare Ct NW",3,0,N/A
641398,"August 28, 2016",Nevada,"Las Vegas","4800 block of White Aspen Ave",0,1,N/A
641569,"August 28, 2016",Florida,"Port Richey","7300 block of Westcott Dr",0,1,N/A
640899,"August 28, 2016",Florida,Miami,"NW 25th Ave and 102nd St",1,1,N/A
640500,"August 27, 2016",Alabama,"Bessemer (Brighton)","3810 7th Ave",1,6,N/A
640891,"August 27, 2016",Louisiana,"New Orleans","4500 block of Shalimar Dr",0,2,N/A
639822,"August 26, 2016","South Carolina","North Augusta","600 block of Hutchinson Drive",0,1,N/A
638805,"August 25, 2016",Ohio,Cleveland,"East 69th Street and Union Avenue",0,1,N/A
638999,"August 25, 2016","New York",Buffalo,"South Division Street",0,1,N/A
638622,"August 25, 2016",Tennessee,Parrottsville,"1496 Shenandoah Way",1,0,N/A
638663,"August 25, 2016",Kansas,Lawrence,"500 block of Wisconsin Street",0,1,N/A
638092,"August 24, 2016","New Jersey",Camden,"900 block of South 8th Street",1,0,N/A
638820,"August 24, 2016",Texas,Beaumont,"2674 Magnolia Avenue",0,1,N/A
636157,"August 22, 2016",Pennsylvania,Chester,"1200 block of W 9th",0,1,N/A
635099,"August 21, 2016",Georgia,Brunswick,"3901 US 17",2,1,N/A
635394,"August 21, 2016",Illinois,Chicago,"1600 block of North Major Avenue",0,2,N/A
634250,"August 20, 2016","South Carolina",Columbia,"2400 block of McKinley Road",0,1,N/A
634459,"August 20, 2016","New Jersey",Burlington,"York St and E Federal St",1,1,N/A
635458,"August 20, 2016","North Carolina",Durham,"600 block of Reservoir Street",0,3,N/A
633204,"August 18, 2016",Missouri,"Kansas City","2600 East Gregory Boulevard",1,3,N/A
633449,"August 18, 2016",Illinois,Peoria,"1300 block of South Arago Street",0,2,N/A
633039,"August 18, 2016",Montana,Belgrade,"1005 Cardinal Dr",1,0,N/A
633069,"August 18, 2016",Illinois,Harvey,"100 block of East 146th Street",0,1,N/A
632008,"August 16, 2016",California,Bakersfield,"300 block of Donna Avenue",0,3,N/A
632020,"August 16, 2016",Michigan,Detroit,"3600 block of Fairview",0,1,N/A
631060,"August 15, 2016",Mississippi,Byhalia,"95 Rebecca Drive",1,0,N/A
629446,"August 14, 2016",Nebraska,Omaha,"34th and Meredith",0,1,N/A
630531,"August 14, 2016",Florida,"Palm Beach Gardens (Riviera Beach)","4250 Leo Lane",2,0,N/A
630075,"August 14, 2016",Illinois,Chicago,"12000 block of South Perry Avenue",0,1,N/A
631695,"August 14, 2016",Iowa,Garner,"2194 Sioux Ave",1,0,N/A
629981,"August 14, 2016",Louisiana,Prairieville,"Oak Trace Rd",3,0,N/A
629940,"August 14, 2016",Texas,Dallas,"Ramona Avenue and East Ledbetter Drive",0,1,N/A
629096,"August 13, 2016",Virginia,Danville,"800 block of Edmonds Street",1,0,N/A
628791,"August 13, 2016",Missouri,"Kansas City","5700 block of College Avenue",2,1,N/A
627757,"August 11, 2016",Pennsylvania,Philadelphia,"500 block of E Ashmead St",0,4,N/A
627312,"August 11, 2016",Kentucky,Louisville,"1200 block of Brashear Dr",0,1,N/A
626998,"August 11, 2016",Illinois,Chicago,"6800 block of South Calumet",1,1,N/A
627060,"August 10, 2016",California,"San Francisco","Whitney Young Circle and Hudson Avenue",0,1,N/A
626650,"August 10, 2016",Tennessee,Chattanooga,"200 block of Water Street",0,1,N/A
625520,"August 9, 2016",Pennsylvania,Philadelphia,"6300 block of Woodstock Street",0,1,N/A
625958,"August 9, 2016","South Carolina",Columbia,"3619 Falling Springs Road",0,1,N/A
626722,"August 8, 2016","North Carolina","Roanoke Rapids","1800 block of Roanoke Avenue",0,1,N/A
624733,"August 8, 2016",Tennessee,Hendersonville,"118 Shady View Drive",1,0,N/A
625546,"August 8, 2016","New Jersey",Burlington,"15 Sunflower Circle",3,0,N/A
625231,"August 8, 2016",Illinois,Chicago,"3900 block of West Polk Street",0,1,N/A
625012,"August 8, 2016",Texas,Houston,"16800 block of Ella Boulevard",0,1,N/A
624841,"August 8, 2016",Virginia,"Newport News","700 block of 35th Street",0,2,N/A
627571,"August 7, 2016","South Carolina",Charleston,"Lyttleton Avenue",1,1,N/A
623329,"August 6, 2016",Pennsylvania,York,"250 South Penn Street",0,1,N/A
624444,"August 6, 2016",Tennessee,Memphis,"West Essex Avenue",0,1,N/A
623581,"August 6, 2016",California,"Long Beach","9th and Locust",2,0,N/A
624874,"August 6, 2016",Idaho,Weiser,"Macomb Road",1,0,N/A
623195,"August 6, 2016",Pennsylvania,"Reading (Sinking Spring)","51 Winding Brook Drive",5,0,N/A
620906,"August 3, 2016",Arkansas,Lonoke,"100 block of Highridge Drive",0,1,N/A
703565,"August 3, 2016",Maryland,"Hyattsville (Landover)","6900 block of Forrest Terrace Drive",1,0,N/A
619891,"August 2, 2016","South Carolina",Coward,"4312 Circle Drive",1,1,N/A
620217,"August 2, 2016",Louisiana,Marrero,"2000 block of Fernando Court",1,0,N/A
618859,"August 1, 2016","South Carolina",Greenville,"Hillside Circle",0,1,N/A
619714,"August 1, 2016",Florida,Miami,"Southwest 173rd Street and 103rd Avenue",0,1,N/A
619418,"August 1, 2016",Maryland,Randallstown,"50 block of Sulky Ct",1,1,N/A
618126,"July 31, 2016",Pennsylvania,Philadelphia,"1300 block of E. Rittenhouse Street",0,1,N/A
617976,"July 31, 2016",Louisiana,Thibodaux,"900 block of Burma Road",2,0,N/A
618297,"July 31, 2016",Alabama,"Birmingham (Homewood)","1301 Lakeshore Dr.",1,0,N/A
618188,"July 31, 2016",Texas,Houston,"300 block of De Haven St",1,0,N/A
617905,"July 30, 2016","District of Columbia",Washington,"2500 block of Pomeroy Rd SE",0,1,N/A
618217,"July 30, 2016",Mississippi,"Bay Saint Louis","800 block of Louis Piernas Drive",2,1,N/A
779793,"July 29, 2016",Wyoming,Cody,"1192 Sheridan Avenue",0,3,N/A
616767,"July 29, 2016",Texas,Conroe,"15596 N Fwy Service Rd",2,0,N/A
622250,"July 29, 2016",Michigan,Flint,"2310 Martin Luther King Avenue",0,1,N/A
615580,"July 28, 2016",Pennsylvania,Philadelphia,"3100 block of North Rosewood Street",0,1,N/A
615005,"July 28, 2016",Ohio,Cleveland,"3300 block of Seymour Avenue",0,1,N/A
616008,"July 28, 2016",Missouri,"Kansas City","2500 block of Independence Ave",1,1,N/A
615663,"July 28, 2016",Texas,Alvin,"4000 block of East Texas 6",0,1,N/A
614374,"July 27, 2016",Florida,"Fort Lauderdale (Dania Beach)","W Dania Beach Blvd and SW 8th Ave",2,1,N/A
615133,"July 27, 2016",Florida,Gainesville,"820 Northwest 4th Place",1,2,N/A
632513,"July 27, 2016",Virginia,Fairfax,"Fairfax Hunt Road",2,0,N/A
614521,"July 26, 2016",Texas,Waco,"1700 block of Dallas St.",0,2,N/A
614104,"July 26, 2016",California,Sacramento,"Fruitridge Road and Lawrence Drive",0,1,N/A
613903,"July 26, 2016",Utah,"Salt Lake City","561 N. Center Street",2,0,N/A
613826,"July 26, 2016",Texas,Houston,"9700 block of Shady Tree Ln",1,0,N/A
613714,"July 25, 2016","New York",Dunkirk,"544 South Roberts Road",0,1,N/A
611809,"July 25, 2016",Missouri,Ava,"507 Northeast 3rd Street",1,1,N/A
611188,"July 24, 2016",Mississippi,Meridian,"107 71st Pl",0,1,N/A
611168,"July 23, 2016",Michigan,"Muskegon (Muskegon Heights)","2500 block of Reynolds Street",0,1,N/A
610228,"July 23, 2016",Florida,Miami,"3600 block of Northwest Second Street",2,1,N/A
610379,"July 23, 2016",Texas,Bastrop,"202 Childers Drive",4,1,N/A
609930,"July 22, 2016",California,Fresno,"East Saginaw Way and North Thorne Avenue",0,1,N/A
609669,"July 20, 2016",Georgia,Macon,"113 Horseshoe Bend",1,0,N/A
608559,"July 20, 2016",Texas,"Texas City",N/A,0,1,N/A
606981,"July 19, 2016",Illinois,"Chicago (Englewood)","6000 block of South Paulina Road",0,1,N/A
606175,"July 18, 2016","South Carolina",Gaston,"2400 block of Glenn Road",1,0,N/A
607516,"July 18, 2016","North Carolina",Wilmington,"Seventh and Queen Streets",0,2,N/A
606167,"July 17, 2016",Ohio,Columbus,"2600 block of Kenview Road South",1,1,N/A
605578,"July 17, 2016",Louisiana,Sulphur,"Dahlia Lane",2,0,N/A
605651,"July 17, 2016",Pennsylvania,Knoxville,"Grimes Ave and Zara St",1,0,N/A
605469,"July 17, 2016",Michigan,Detroit,"6000 block of Crane Street",0,1,N/A
608614,"July 17, 2016","South Carolina",Darlington,N/A,2,0,N/A
604744,"July 16, 2016","New York",Yonkers,"175 Willow Street",0,2,N/A
